relative_path,size_mb,sha256
01_raw_api\legacy_site_peaks\02370500.rdb,0.006927490234375,bb6f3fd20eb647c124f552f990597b5c25892f2053aff229c306f53241e497a3
01_raw_api\legacy_site_peaks\02370550.rdb,0.0035686492919921875,62c87924086f1bde81374b174b5e759ddc8574236cf29bd4c37d3ea3dd3c78d8
01_raw_api\legacy_site_peaks\02370700.rdb,0.004633903503417969,00b12df50f36fcdd9550837d709fa8c24c6b9cde3b3eb715e265cd15f01582f7
01_raw_api\legacy_site_peaks\02370750.rdb,0.004475593566894531,88647aec887fa907f877a919d5a3a446d07955ac8bd32d59e15fe00e3943367d
01_raw_api\legacy_site_peaks\02371000.rdb,0.004672050476074219,1f097dac200f9e17545be831dac9e6c111e5c9ba326c88c004974e72222059ff
01_raw_api\legacy_site_peaks\02371050.rdb,0.003960609436035156,5dbd442b9c8b116b1c48016b4d6d4528857989cc957ff33838b29a6b2466bd44
01_raw_api\legacy_site_peaks\02371200.rdb,0.00470733642578125,6e54dcdbcf9275277092669e5d0ecefea41f070ad8722de87f1695edeb6484f4
01_raw_api\legacy_site_peaks\02371470.rdb,0.003627777099609375,eb44e5e534387aa823d6e22a03316d29635609cb0403bbb24e4f303e2d7bf4b6
01_raw_api\legacy_site_peaks\02371500.rdb,0.007460594177246094,95e9a08bcd2d2290d9491fc1e60d4da8507c027e150e5bacda6dd1d35ad80b3a
01_raw_api\legacy_site_peaks\02371503.rdb,0.00353240966796875,9c6003a6af3acc307b9695076e495f8cfb3562b772a8a607edc13e5365429925
01_raw_api\legacy_site_peaks\02372000.rdb,0.004723548889160156,0f2a144c5fedbb5fe9bc6363b577b8a296edeba2f08447878f906a094c2b9a80
01_raw_api\legacy_site_peaks\02372250.rdb,0.0057773590087890625,9cabc85d07db865b7f80204ce3dd61f9b9fe86cfdd2f74125d66574eb2f094a2
01_raw_api\legacy_site_peaks\02372422.rdb,0.0047016143798828125,67c20f4718651c31a8e0f568b51e839850a0415f344be967f3a5e1661f3dcaae
01_raw_api\legacy_site_peaks\02372430.rdb,0.005351066589355469,fe716da731453d3ba7d6781b00fea2aacb72f53d44f69ec74afd8a375afb6617
01_raw_api\legacy_site_peaks\02372500.rdb,0.006076812744140625,e5735faefb30d67959ec1b9d0c52291c8d5beeacab35471ecc5143d80d1445c6
01_raw_api\legacy_site_peaks\02372510.rdb,0.0036983489990234375,f8cb628590b9b905d90dab7c1d2789977c1004f45c15ded5fa715660e4c7af79
01_raw_api\legacy_site_peaks\02372755.rdb,0.003949165344238281,f95805cb7dab2f26bbadc7bf9703bd133e44bb27fa93d209c5e0e78db3a46995
01_raw_api\legacy_site_peaks\02372800.rdb,0.003977775573730469,29f2197d5868209754baaaae09790aea5c034af8bba1077a075e3d137ed61629
01_raw_api\legacy_site_peaks\02373000.rdb,0.0072574615478515625,e4b6ce2603b59bbf390d963e13d477e790c954b7a2332b871adbf62e5bb7cd9b
01_raw_api\legacy_site_peaks\02373500.rdb,0.005036354064941406,9a5f035361abb3a181964c60591b6065611630dcee8c809ec341138459668f6b
01_raw_api\legacy_site_peaks\02373800.rdb,0.0038890838623046875,ccaecee957ff3241e6072f6275323e8cabe7cbc67fdaa65af709557d11203c13
01_raw_api\legacy_site_peaks\02374000.rdb,0.0045795440673828125,f97de061d98c8dcdae0ddd8767d9786fb9854f8742b06ae92647482f5fa6309e
01_raw_api\legacy_site_peaks\02374050.rdb,0.0036153793334960938,7ef44c5d81829be74a5e6ab8e21a4c33f2f2c4ed8d24e76f122cbc468072c65e
01_raw_api\legacy_site_peaks\02374250.rdb,0.005847930908203125,f9d862a11ee6853812b24598203493d804fc9dd76ce4225249ef7a715f309d21
01_raw_api\legacy_site_peaks\02374500.rdb,0.0074310302734375,557b29ec295ff0ed0729b6599ca5cd6747756a10a394eb72b2c6ea6ab87db0a7
01_raw_api\legacy_site_peaks\02374660.rdb,0.0037479400634765625,d7f13848d1c1f07ba9bd7ee8793ef020718d28c3df914530bf02407b6d0d722e
01_raw_api\legacy_site_peaks\02374700.rdb,0.0048122406005859375,879e4333ad822ae7e2342b45f50a68ead6c97c87aaa3dfab244a7708f6a8562d
01_raw_api\legacy_site_peaks\02374745.rdb,0.004721641540527344,83397524cf15f3f94dd8963965438bdf90cacf8787dcc6e29fd70a6f3295c601
01_raw_api\legacy_site_peaks\02374950.rdb,0.004630088806152344,6a40a45dcf83a11d3f33f141e5faa92231597ae8c5ba659d2219711f805d82fb
01_raw_api\legacy_site_peaks\02374970.rdb,0.0040225982666015625,cce2a1369b39d632264fab9ef2428f66886a064a3ad6a1fc197500194cf174d3
01_raw_api\legacy_site_peaks\02375000.rdb,0.0056476593017578125,962f983641e9cb2702b0d8f4ff498ac86c61b13e4d10f479b2fa6eb588104cd1
01_raw_api\legacy_site_peaks\02375500.rdb,0.00768280029296875,6905edecf2eae09df91a9edd1b1a458364711150b122d11314cb6040f1f4e390
01_raw_api\legacy_site_peaks\02376000.rdb,0.00533294677734375,10073c29c4719204adf97c603dc273e6ff9079b672439ea1171d83d2def19c5a
01_raw_api\legacy_site_peaks\02376033.rdb,0.0055255889892578125,822832adfa7e86c0c95ded68e861f69869aa2e05bd855e4e205463bd27d71a83
01_raw_api\legacy_site_peaks\02376079.rdb,0.0040435791015625,13af6409f92b2cec7eb07c3fe23f5ba952e503e006cc507d02078cea585e531e
01_raw_api\legacy_site_peaks\02376100.rdb,0.004763603210449219,7fbb67a943170459853a1eb741a239c20ae6dcb9573ecf01709ac5a764f61681
01_raw_api\legacy_site_peaks\02376115.rdb,0.005204200744628906,6a4cc4c1bcaceb0d6c402edae8b6edeb83467cd118fd5e62c7d2128104b9b9b5
01_raw_api\legacy_site_peaks\02376140.rdb,0.0036230087280273438,ebe943f33cb583e568fdb4fe0d32890563672a563f655ae4cc80f46f03b26359
01_raw_api\legacy_site_peaks\02376293.rdb,0.0046939849853515625,a8bd6844d58bb608311b799da5ec5820a1677564c338856aad15ae58f854783d
01_raw_api\legacy_site_peaks\02376300.rdb,0.004978179931640625,ec6482c82c5625c857d3c5c96a5bca3236edbfe5b723cf440ee8e0a3763a488f
01_raw_api\legacy_site_peaks\02376315.rdb,0.004046440124511719,869acad072a63e650b70faab267a64c1ee992c9b7f250a1ba353286ab48d3703
01_raw_api\legacy_site_peaks\02376500.rdb,0.007288932800292969,b1055bd3046f0790487703245cbf79cfc05a46b74bb1b64993b940c332eab14d
01_raw_api\legacy_site_peaks\02376551.rdb,0.0038805007934570312,20df0c72ddc0aa162a7841a0ab6c508edfe4642e08dbcb0149215a97cdbfd574
01_raw_api\legacy_site_peaks\02377500.rdb,0.004627227783203125,86fccc9c685b06b981e9b9567fcd467997f3c64dc4035024d869f1e50481b821
01_raw_api\legacy_site_peaks\02377560.rdb,0.0041522979736328125,e8a236003e8e73959212c1c5d97de744b4f1841f8352750fa9c9217ce0832535
01_raw_api\legacy_site_peaks\02377570.rdb,0.005202293395996094,006aa1ed5080a6b6d7fc7c6d08ec7c7c352ab9b2dc7d0d5c610b09d181bb8fc5
01_raw_api\legacy_site_peaks\02377750.rdb,0.0040912628173828125,024c1b8882fd26c74c7f489b28dd652a7dc4e5711e45918e81b1a7b230bea81d
01_raw_api\legacy_site_peaks\02377960.rdb,0.0036764144897460938,a9ff3563e5c6257d67cfdfbe42ce9bd0ad446d2a75e108bf370a87b95316021f
01_raw_api\legacy_site_peaks\02378170.rdb,0.004210472106933594,118537c27a5fccf2136370a6158888cf8c5043941eb533001e16dba300a955f6
01_raw_api\legacy_site_peaks\02378175.rdb,0.0035181045532226562,fbe45f20683e0a9ada84ceed11a1264dbf8a23b5eb94ac2b55c98cd4a112b068
01_raw_api\legacy_site_peaks\02378185.rdb,0.003753662109375,8ec8db08cb1b1b20dd0078982d049a3aa70c8106a29899006a8ba28ad32c1be0
01_raw_api\legacy_site_peaks\02378300.rdb,0.004657745361328125,a1b56f9becedeef6895492288475afae16d90aadc177d3c81c27cb2632612db5
01_raw_api\legacy_site_peaks\02378500.rdb,0.0059108734130859375,56ae90da0189508abe5586e1e8028b05eb8622ad7e3f41e96a6bd16dfe094af4
01_raw_api\legacy_site_peaks\0237854520.rdb,0.0037670135498046875,a4e5fc25446330b997c70af5005151ab9894e0c74781a4b88459b2a6642cdaa8
01_raw_api\legacy_site_peaks\02378780.rdb,0.0036344528198242188,5f2327ad7e3acd28f16ecab90bc05b5351fd98acfa2d12b90042d622fb47cfac
01_raw_api\legacy_site_peaks\02378790.rdb,0.0036373138427734375,2b1d4ed47d7f063063dff619a9d3d77b3f94bc5c7cf0bbab3a2fb4c1358fa9a9
01_raw_api\legacy_site_peaks\02382500.rdb,0.0073089599609375,710e879b19efd02ab8fbb2d988d4cd17781d09031b1b51a574ee0c7b1a9cec59
01_raw_api\legacy_site_peaks\02382600.rdb,0.0040378570556640625,448d5729a4b99a67f72776fba8aba17644161861e119befa72f75fb6275f8c31
01_raw_api\legacy_site_peaks\02382720.rdb,0.0035533905029296875,3ccfaff79578b93e1becfc9c6b0528927217084acd379d14cb0573a3ef01b7bd
01_raw_api\legacy_site_peaks\02382800.rdb,0.004034996032714844,60f470d0c5061016907874a646fe322d234ab767ef1a33ed1a48368ccdfa0f1f
01_raw_api\legacy_site_peaks\02382900.rdb,0.004086494445800781,243ce86520d8443bf767e9cbe89427fdda37908ac33e0207d0cdaae01273b36a
01_raw_api\legacy_site_peaks\02383000.rdb,0.00460052490234375,f84c7721b4612190f6737af8b39c67a1e0c94b78e9710c566ebe6d824773546c
01_raw_api\legacy_site_peaks\02383180.rdb,0.0035943984985351562,2578f873f42db65050eb67bc2092251fa4490004856d19a6b836423385409fdf
01_raw_api\legacy_site_peaks\02383200.rdb,0.0040798187255859375,13a4e725df6340c1cd36dc62ee58b6a9a98afe8828fe50cef8af749aa1d522e4
01_raw_api\legacy_site_peaks\02383220.rdb,0.0040073394775390625,789cda345802d17ef956e874f0d94281b15d52840b99fd55e6a352aa5303e58c
01_raw_api\legacy_site_peaks\02383350.rdb,0.0035429000854492188,231140a134e0de39f0e015dcf7838d67b83074c371676db5d31077bcca6da185
01_raw_api\legacy_site_peaks\02383500.rdb,0.007641792297363281,60b497736a85fa0a0d032f332ab29512d00e8d98b3b26d75c9fe910687723f95
01_raw_api\legacy_site_peaks\02383520.rdb,0.006001472473144531,d60b2f568f8ee4f57d0ccfb110ea8c20546810a6ba412711666f597b291524c5
01_raw_api\legacy_site_peaks\02383540.rdb,0.0037927627563476562,6460c438d9e529a8e1197f9b93c2ae2934228d6e2839914f0b7ddc36d31efb7a
01_raw_api\legacy_site_peaks\02384330.rdb,0.0036840438842773438,43d7173856ef0f82a85f8b996503526f142a3c696470ff3a797951438b0c35ed
01_raw_api\legacy_site_peaks\02384500.rdb,0.006628990173339844,8ba7489bb0ebd9246cfd34f8644599951f13dc5dd4bca3de7bbdf33095a480e3
01_raw_api\legacy_site_peaks\02384540.rdb,0.005344390869140625,5024e77ba811322d3179dc0c9c8c796c651265ee970e99d20d8919d6dfd85943
01_raw_api\legacy_site_peaks\02384600.rdb,0.006130218505859375,0665c16998cc2ab7e1c31c62418fd9309db2be7c4542890b73a010d435b3525a
01_raw_api\legacy_site_peaks\02384630.rdb,0.004298210144042969,8de192589c9bc1045ed7ae535a6c42741e3a1e615ee97d037a710c0c8b64ef11
01_raw_api\legacy_site_peaks\02384750.rdb,0.0035915374755859375,eac8153a30ab52ad2016f30c6b3da4bac1b4764219f6c9447f8fda3c67c0b1c0
01_raw_api\legacy_site_peaks\02384900.rdb,0.0048007965087890625,f5123a4e07a84a5a5bfa0f5e9b0a78bf64a08fc0c74896957143e963e88e2649
01_raw_api\legacy_site_peaks\02385000.rdb,0.0042476654052734375,30f8c06a6e8846954ab970d51cfef20aa4db287631491ba34b4f9511454fbefa
01_raw_api\legacy_site_peaks\02385170.rdb,0.004521369934082031,d0d80a9681f4d54d86e6175ae59b7573cc45ca4b9007bd1f67f3d90b7391712d
01_raw_api\legacy_site_peaks\02385500.rdb,0.005092620849609375,7e314c93bea29d8018225e66a51f0c69165559023442c504e43d0344afaaba58
01_raw_api\legacy_site_peaks\02385620.rdb,0.0035505294799804688,3c4a150b691485806217b1516d014d188a855c63d335a1aec1545e34e75d6a88
01_raw_api\legacy_site_peaks\02385700.rdb,0.003997802734375,3b3d0fcf5e57c621823c98b11052dd9a0a05a32acfb686595216a1bf89922f5d
01_raw_api\legacy_site_peaks\02385800.rdb,0.006443023681640625,4e9b8d61acd4224f7ff29383087c373abd5f886dcfda18a0d2952bf5f7f87dbf
01_raw_api\legacy_site_peaks\02386170.rdb,0.0037212371826171875,6b2789b0a1627ca2c48cda878b31763cfacda33343e3c1144c270b34f6af7cce
01_raw_api\legacy_site_peaks\02387000.rdb,0.007687568664550781,494f9dce12f3f4fb159bcc676c82af0ae1e311d39e949d1aec95b70d9a2cdc09
01_raw_api\legacy_site_peaks\02387010.rdb,0.004099845886230469,8980a549d99475cffb10f4d9cacd59459b90b9c2496001c9988ef6713489249e
01_raw_api\legacy_site_peaks\02387100.rdb,0.004093170166015625,7622105d4a7d69e781c86ff7613e94a114b4030686d6cc565becaafec7fb1943
01_raw_api\legacy_site_peaks\02387200.rdb,0.004038810729980469,40ee895a18b8c132aae72881686bd5bda379b4a5ca42f2a60a42061a1fa62900
01_raw_api\legacy_site_peaks\02387300.rdb,0.0045108795166015625,1537c95fcacb576f03c787c8ed6623958e57cc0cebe2a9b1d667b1f7c5eed383
01_raw_api\legacy_site_peaks\02387500.rdb,0.010931968688964844,f1569e3d53960c71f4bfd7c4181bbb89a13f9e2279f9b17b9aa8971d9a78c58a
01_raw_api\legacy_site_peaks\02387520.rdb,0.0040760040283203125,96e8d4e992c82a87889311199a4f9f57001b61a5bb429392b86be192c407db8b
01_raw_api\legacy_site_peaks\02387530.rdb,0.004754066467285156,2b726ff714435cc36bf4add7f774c139281e24439700d15d1b4857c77942fc4f
01_raw_api\legacy_site_peaks\02387560.rdb,0.004010200500488281,892bcb02872ec7cc2468df99fda0b762b505ff11b8f17854e806caa73b989c1d
01_raw_api\legacy_site_peaks\02387570.rdb,0.004042625427246094,e5b5a23083ae22092f7abef68eff26d8ea5388a56462bb2e94f5aef94336f863
01_raw_api\legacy_site_peaks\02387600.rdb,0.004563331604003906,a049da9f3c59c1d26645667c2ae7baf4de998110e619d3669df5f4e624b06ba8
01_raw_api\legacy_site_peaks\02387650.rdb,0.0035924911499023438,92bfae1c285cc19b90e0c692e73cc4cbbc1803959559fdaccf392d7868c20fac
01_raw_api\legacy_site_peaks\02387670.rdb,0.0036001205444335938,1d746746f4984c5f314740bc510ab15061bd664dc3fe8f6f6602bbf4d3f6e001
01_raw_api\legacy_site_peaks\02387700.rdb,0.003996849060058594,577ddc8be7747367dd5f73631d788d01bd70a893c1584e0a8195977f0b142deb
01_raw_api\legacy_site_peaks\02387800.rdb,0.003996849060058594,b0747ff5cd3a0a870a37d53bcdef181f3de88678aca912a8014ba26efc645136
01_raw_api\legacy_site_peaks\02388000.rdb,0.0044918060302734375,618ef5a0ab60598130161c6f9ec501938b95678a2f1ad4e4e6405d9cd72198f1
01_raw_api\legacy_site_peaks\02388200.rdb,0.004482269287109375,f54953f3d2b498d153a62e8cd5d7402912648bee56f16b7c51fde4885985ed59
01_raw_api\legacy_site_peaks\02388300.rdb,0.004412651062011719,f7f729c475925b0d57512636ec87b4087811f06f4797f5b1b20b801abee4b24a
01_raw_api\legacy_site_peaks\02388320.rdb,0.0054988861083984375,f34b2475e62bed513e719c827ef5b06ed6150ab4e1595ca62423bd1a89952da8
01_raw_api\legacy_site_peaks\02388350.rdb,0.004513740539550781,cc17858c3fce3feb20448d4794b5228ac2b1abc1febc96f752710621c136d0b3
01_raw_api\legacy_site_peaks\02388400.rdb,0.003993988037109375,acbd0a25028f814dc9284161cdc3c2497993c55c837041d5b685a31cc2012319
01_raw_api\legacy_site_peaks\02388500.rdb,0.009855270385742188,4808d8734e1712723004ddc8990d210905f5e4750e8abe64421d1768789665ad
01_raw_api\legacy_site_peaks\02388520.rdb,0.004164695739746094,a3ec6ca2298c9d8d8c91900f0df57a91a025ea58847cb024536d2801166a51cd
01_raw_api\legacy_site_peaks\02388530.rdb,0.0066242218017578125,c0defed8b44d9f809058f52afb6f6b7d303d0473b63d856096c5cbc8eaae5c0b
01_raw_api\legacy_site_peaks\02393419.rdb,0.004444122314453125,fcc9f33da805b9f6ca59164733aa52bfd717efb6ae2f3587e86a59da1adacddf
01_raw_api\legacy_site_peaks\02394000.rdb,0.007556915283203125,6a7ffd42ec15a2259453d249419d55db26b518924031e209736767a8e88b3fda
01_raw_api\legacy_site_peaks\02394400.rdb,0.004815101623535156,3c61aff93671ae5bf7e7b0140c2ff5e11d8dee415f680f580e01cb2fa07a4dae
01_raw_api\legacy_site_peaks\02394511.rdb,0.00382232666015625,2acdd6b2eb9b47974fe1aba9ee8af6a9cb12201aa0d3340a965906cc9972c5f0
01_raw_api\legacy_site_peaks\02394515.rdb,0.0035991668701171875,41e1b125983bac9968530fe220023a55879d4bb5bc4c23eaac1a23e9aeb0b586
01_raw_api\legacy_site_peaks\02394612.rdb,0.003597259521484375,090642a7fc892604f8811edfa63f5479b8f857e18842b2197a6c0c8511937dcf
01_raw_api\legacy_site_peaks\02394670.rdb,0.006671905517578125,5d19840765a729d30e0a919e7a0abfb5ea09ad5de7fd91f8284bcdad4dda02f7
01_raw_api\legacy_site_peaks\02394730.rdb,0.0035381317138671875,cbbbf457fd01c3d502dad5b2e21a6d516126632ddbd97e4ec7582d70c0336b0e
01_raw_api\legacy_site_peaks\02394780.rdb,0.003551483154296875,8b58eb7d058fe6d9b178cbef2a1fa0efdddb6a30cba8a9d18760ddb2b1a78582
01_raw_api\legacy_site_peaks\02394805.rdb,0.0035457611083984375,c91c3772948ae7b2d857a68acff52c5aed8ae42209740c91aef61b361e62ca76
01_raw_api\legacy_site_peaks\02394820.rdb,0.005519866943359375,f2561cbca62fe6fb17a18e7b1171ad3330dbeeaa91315875d0c6fe00e8bd59c2
01_raw_api\legacy_site_peaks\02394825.rdb,0.0036401748657226562,7bdaeb9f8a64adc37589d8dec2665f6678ff51ce70749c59e527d9bd9762a285
01_raw_api\legacy_site_peaks\02394900.rdb,0.0035371780395507812,fe281750e2f863c4499919aadfd5083423e0613990dd553c360de1ad08d98b66
01_raw_api\legacy_site_peaks\02394950.rdb,0.0043125152587890625,3e9411a672f2ac37205416ff44aa8d2abafcc433c112976133148d6e0306f68d
01_raw_api\legacy_site_peaks\02394958.rdb,0.00359344482421875,8053a1fddc4ce3990ba351ac92d4aa77f5b5180927fda21b5b4722277ca01e85
01_raw_api\legacy_site_peaks\02394969.rdb,0.0038318634033203125,3fafff8230f4d8f7a79f14850481c5f741d034bd1bdbc7e1338495a57d5a4bb7
01_raw_api\legacy_site_peaks\02395000.rdb,0.0072269439697265625,a7b832e5c1a2b1d8f8c4489c140bb056c43a31767064e00056dc7fbc79e65d77
01_raw_api\legacy_site_peaks\02395120.rdb,0.005542755126953125,0c691d7cea418d6f712b37b15efc087274a128dfc9e0ac8c8872b6bef880fdb2
01_raw_api\legacy_site_peaks\02395500.rdb,0.0036945343017578125,d10bbc4c4212a619fbddae52863a30b3af11b66ba2906b5d779e7e6c3daebf09
01_raw_api\legacy_site_peaks\02395800.rdb,0.0043430328369140625,49106069464db5fcd213f5ab584682215fede75b8581bf39c11135a146fdadc8
01_raw_api\legacy_site_peaks\02395980.rdb,0.010181427001953125,ebe349ec91fa1fd64c4b2f3404c47192cb28150c657d467cc0022814601bd415
01_raw_api\legacy_site_peaks\02395990.rdb,0.004326820373535156,6e7cb1b3b55326cbea8cfe041b456f99117aeb728a036269856b86d85cb17c20
01_raw_api\legacy_site_peaks\02396000.rdb,0.008589744567871094,9589d4eb7ddb5236164b01718d2e6cb11a3321f651f52c91509cc97d7d44ea9e
01_raw_api\legacy_site_peaks\02396050.rdb,0.0061798095703125,a5e63ea9433231ee358fd452a75b2438628ef53fcd49869e21db032149351938
01_raw_api\legacy_site_peaks\02396290.rdb,0.0038499832153320312,2c4159034357f90c3ef983b2ca389deb28b103584525fb9af13f246c2e42cac4
01_raw_api\legacy_site_peaks\02396500.rdb,0.00359344482421875,987a3f2e0d819d65981ee5cfa24f85975c0cf0be512111f2bae1246aaab26ead
01_raw_api\legacy_site_peaks\02396510.rdb,0.0043354034423828125,21333fcfaeaae1ad5ba9d3980a5d82ba69fce633703e545be70fd7967fdb9e2e
01_raw_api\legacy_site_peaks\02396515.rdb,0.0038547515869140625,ca376103493e6804aeb06fba83bbe45f115a95b6a93b80620a86c677b1275675
01_raw_api\legacy_site_peaks\02396550.rdb,0.004314422607421875,e489f531f61264de54e352d65b22025bca450da7ebd313467f83c2bf42859d59
01_raw_api\legacy_site_peaks\02396680.rdb,0.0038471221923828125,fedad4a9161edc1255b08c4fffeefff45798c91f2a774d2231f638a584486f1d
01_raw_api\legacy_site_peaks\02397000.rdb,0.00954437255859375,bcbb5b73491b02730984ed74982bfa090c6ea25071bf6d6895dd275f617a7153
01_raw_api\legacy_site_peaks\02397100.rdb,0.0036783218383789062,000c5722e1011f0b4f937a69e41811f3a7d165c0d7aea92141ffa96da8f8d68c
01_raw_api\legacy_site_peaks\02397270.rdb,0.0035448074340820312,52c59c1ffcb3df23631977ec19285a68028fb31c7837a630935fafd98c57b71e
01_raw_api\legacy_site_peaks\02397410.rdb,0.005152702331542969,0b596587ec67aa652527470ec948f816796c908f7ae15fc8664cc19af32a02c8
01_raw_api\legacy_site_peaks\02397420.rdb,0.0035943984985351562,3e1c891982047faa6102705712df9a7d6271d2a1aeba7927143c76504f0ad47a
01_raw_api\legacy_site_peaks\02397430.rdb,0.0035943984985351562,21d749d19eccb27e47759d8abaf33ecc1a8d544e42b3a36f76c8473fb8ecdc77
01_raw_api\legacy_site_peaks\02397440.rdb,0.003681182861328125,3a6ae93e838989c300e10d4330a088f8e4ffef7a8a66dfef62c84d421a426a0d
01_raw_api\legacy_site_peaks\02397480.rdb,0.0035848617553710938,c20c649a53b9007ec440b8c2ec32acdf133cbe0880c90c5b77d0253ea43ed332
01_raw_api\legacy_site_peaks\02397500.rdb,0.005974769592285156,3076ab4412687e309b6706cabbfd3e729fc82256f28f6eeaaf1f88a178b281ab
01_raw_api\legacy_site_peaks\02397505.rdb,0.0035467147827148438,086e0f331e2d9f98a342efae8943ff2e723d73f80269498c499c904a18f0c9ef
01_raw_api\legacy_site_peaks\02397530.rdb,0.004239082336425781,319a6bfd60c5fc1740fda5917fa093646c3dd129ff2521c1357efd7b2554a337
01_raw_api\legacy_site_peaks\02397730.rdb,0.0035400390625,be25788b3b74cb12d3e35440bdf9c6bb3fa7aed0c17cfafc0669a3793612777e
01_raw_api\legacy_site_peaks\02397736.rdb,0.0035495758056640625,6df0c9aa212c1ff364e4eef8356bddd22345042c42bf5ff99e1d9faf5b9d95f1
01_raw_api\legacy_site_peaks\02397750.rdb,0.003998756408691406,c48b042f8822cd64ef0ea972ff2c4bea66de5d8f57e3b0b9bb2dfb03d3149c4e
01_raw_api\legacy_site_peaks\02397830.rdb,0.0047454833984375,e557a70112d1a29ad94f404ddf97b28d1bcbcf5d2564011ca8a13b7600c002f1
01_raw_api\legacy_site_peaks\02397955.rdb,0.003543853759765625,23d1d55cf3f08aec8f8aa406f0b96ed0b6d600a234a26378dfc1fce72ac77db3
01_raw_api\legacy_site_peaks\02397960.rdb,0.0035982131958007812,ffa37c011829bc5eccbb8f0c8c80fc4ede5e60bd87beb70fbd317e6eeb67c1e5
01_raw_api\legacy_site_peaks\02398000.rdb,0.0074977874755859375,8ab23c13b22d5ac3bf6682ffb755d70450d83c852153eabb43831efb16de4655
01_raw_api\legacy_site_peaks\02398005.rdb,0.0035524368286132812,d3b7e6aafd83d0d88c83f5e5139e26cf0b62d1c4e539d148130048b6c7c4ec0a
01_raw_api\legacy_site_peaks\02398195.rdb,0.0037889480590820312,8df881218266bf7e863074d58b7b3d0e0375033ec6a808edc0f0903c9393025c
01_raw_api\legacy_site_peaks\02398250.rdb,0.0035724639892578125,8176006a4e4d021999f3b57ff6cbe97ab54db5a2329127662110ddc448ec8455
01_raw_api\legacy_site_peaks\02398300.rdb,0.007216453552246094,ba37606265337491514fb6918260da65acc7e9a69c6f57b5959df549bd423128
01_raw_api\legacy_site_peaks\02398400.rdb,0.0051250457763671875,8a28155711cc9971c452f742f00abe08374e856925e657721a8b88f58f2bceeb
01_raw_api\legacy_site_peaks\02398500.rdb,0.004557609558105469,8d919d344ba90d8c66119ec2eec5a7e3d934c354e37e971652ac47b757b7074f
01_raw_api\legacy_site_peaks\02398950.rdb,0.004158973693847656,1855744936197e4965d7b133400e496d73a471a6416e475b7850ba0f45256208
01_raw_api\legacy_site_peaks\02399000.rdb,0.004973411560058594,e3dd9d000c3c87a5d9d0c88a681d5956443638f9bb93ca34cc09eb21365cc3ab
01_raw_api\legacy_site_peaks\02399200.rdb,0.0066661834716796875,10fc09972126e124f4246fe64107b99ec892a37f2e3fb9345d5ae62ee827d2ae
01_raw_api\legacy_site_peaks\02399500.rdb,0.008265495300292969,30cb1c2423eca9ecb4e79ff76100992c310df7cfadff58e6513d3cc6ecef0df0
01_raw_api\legacy_site_peaks\02399600.rdb,0.0037069320678710938,85f03b1a05e90b1724860185f66bd6153a16db08209eff95e3db3b34ccda61ba
01_raw_api\legacy_site_peaks\02399800.rdb,0.0038394927978515625,8ac1c97aa7fef02f4703be1f95c5711ce7aab487b2d5d4e11fad7db78b9b1fea
01_raw_api\legacy_site_peaks\02400000.rdb,0.0043659210205078125,0804c277ff86c69dbbd86c2bd3ea36c80d34a22c2c5caa507269cfb0ff148c9f
01_raw_api\legacy_site_peaks\02400033.rdb,0.00395965576171875,45a0ef7edb335cecc2cf085e15ea2700fef44d61701a5a950274c1604f754e01
01_raw_api\legacy_site_peaks\02400100.rdb,0.0062999725341796875,f0ff3fcd502e6ad0bd7f70d88be28ae07cac489566612c8f484d3d9b9fe40f3c
01_raw_api\legacy_site_peaks\02400175.rdb,0.0037717819213867188,2e0af78d5a9f3536a112e58e83a3cced39c247cf07af66f53a26497a5f4a332e
